"","keyword","date","geo","hits"
"571","mask",2021-02-16,"California",51
"572","mask",2021-02-17,"California",57
"573","mask",2021-02-18,"California",58
"574","mask",2021-02-19,"California",58
"575","mask",2021-02-20,"California",63
"576","mask",2021-02-21,"California",68
"577","mask",2021-02-22,"California",54
"578","mask",2021-02-23,"California",51
"579","mask",2021-02-24,"California",60
"580","mask",2021-02-25,"California",59
"581","mask",2021-02-26,"California",60
"582","mask",2021-02-27,"California",64
"583","mask",2021-02-28,"California",62
"584","mask",2021-03-01,"California",67
"585","mask",2021-03-02,"California",75
"586","mask",2021-03-03,"California",97
"587","mask",2021-03-04,"California",80
"588","mask",2021-03-05,"California",67
"589","mask",2021-03-06,"California",59
"590","mask",2021-03-07,"California",81
"591","mask",2021-03-08,"California",67
"592","mask",2021-03-09,"California",75
"593","mask",2021-03-10,"California",60
"594","mask",2021-03-11,"California",50
"595","mask",2021-03-12,"California",58
"596","mask",2021-03-13,"California",55
"597","mask",2021-03-14,"California",59
"598","mask",2021-03-15,"California",51
"599","mask",2021-03-16,"California",60
"600","mask",2021-03-17,"California",55
"601","mask",2021-03-18,"California",50
"602","mask",2021-03-19,"California",66
"603","mask",2021-03-20,"California",60
"604","mask",2021-03-21,"California",66
"605","mask",2021-03-22,"California",56
"606","mask",2021-03-23,"California",66
"607","mask",2021-03-24,"California",57
"608","mask",2021-03-25,"California",73
"609","mask",2021-03-26,"California",66
"610","mask",2021-03-27,"California",54
"611","mask",2021-03-28,"California",59
"612","mask",2021-03-29,"California",48
"613","mask",2021-03-30,"California",61
"614","mask",2021-03-31,"California",54
"615","mask",2021-04-01,"California",60
"616","mask",2021-04-02,"California",55
"617","mask",2021-04-03,"California",55
"618","mask",2021-04-04,"California",61
"619","mask",2021-04-05,"California",57
"620","mask",2021-04-06,"California",52
"621","mask",2021-04-07,"California",65
"622","mask",2021-04-08,"California",58
"623","mask",2021-04-09,"California",60
"624","mask",2021-04-10,"California",55
"625","mask",2021-04-11,"California",56
"626","mask",2021-04-12,"California",56
"627","mask",2021-04-13,"California",53
"628","mask",2021-04-14,"California",48
"629","mask",2021-04-15,"California",58
"630","mask",2021-04-16,"California",48
"631","mask",2021-04-17,"California",53
"632","mask",2021-04-18,"California",66
"633","mask",2021-04-19,"California",66
"634","mask",2021-04-20,"California",61
"635","mask",2021-04-21,"California",63
"636","mask",2021-04-22,"California",57
"637","mask",2021-04-23,"California",59
"638","mask",2021-04-24,"California",56
"639","mask",2021-04-25,"California",54
"640","mask",2021-04-26,"California",66
"641","mask",2021-04-27,"California",100
"642","mask",2021-04-28,"California",88
"643","mask",2021-04-29,"California",72
"644","mask",2021-04-30,"California",61
"645","mask",2021-05-01,"California",65
"646","mask",2021-05-02,"California",63
"647","mask",2021-05-03,"California",56
"648","mask",2021-05-04,"California",53
"649","mask",2021-05-05,"California",64
"650","mask",2021-05-06,"California",46
"651","mask",2021-05-07,"California",57
"652","mask",2021-05-08,"California",55
"653","mask",2021-05-09,"California",57
"654","mask",2021-05-10,"California",55
"655","mask",2021-05-11,"California",62
"656","mask",2021-01-01,"Colorado",47
"657","mask",2021-01-02,"Colorado",41
"658","mask",2021-01-03,"Colorado",44
"659","mask",2021-01-04,"Colorado",45
"660","mask",2021-01-05,"Colorado",36
"661","mask",2021-01-06,"Colorado",36
"662","mask",2021-01-07,"Colorado",53
"663","mask",2021-01-08,"Colorado",52
"664","mask",2021-01-09,"Colorado",61
"665","mask",2021-01-10,"Colorado",46
"666","mask",2021-01-11,"Colorado",45
"667","mask",2021-01-12,"Colorado",48
"668","mask",2021-01-13,"Colorado",50
"669","mask",2021-01-14,"Colorado",44
"670","mask",2021-01-15,"Colorado",45
"671","mask",2021-01-16,"Colorado",60
"672","mask",2021-01-17,"Colorado",38
"673","mask",2021-01-18,"Colorado",47
"674","mask",2021-01-19,"Colorado",62
"675","mask",2021-01-20,"Colorado",58
"676","mask",2021-01-21,"Colorado",55
"677","mask",2021-01-22,"Colorado",59
